Time , ID , Lat , Lon , Alt , WiFi networks , SSID 1 , MAC 1 , Frequncy 1 , Signal 1 , SSID 2 , MAC 2 , Frequncy 2 , Signal 2 , SSID 3 , MAC 3 , Frequncy 3 , Signal 3 , SSID 4 , MAC 4 , Frequncy 4 , Signal 4 , SSID 5 , MAC 5 , Frequncy 5 , Signal 5 , SSID 6 , MAC 6 , Frequncy 6 , Signal 6 , SSID 7 , MAC 7 , Frequncy 7 , Signal 7 , SSID 8 , MAC 8 , Frequncy 8 , Signal 8 , SSID 9 , MAC 9 , Frequncy 9 , Signal 9 , SSID 10 , MAC 10 , Frequncy 10 , Signal 10 , 
28/10/2017 20:10 , ONEPLUS A3003 , 32.09038727 , 34.87862948 , 56 , 10 , Bezeq-NGN_E9CBFB , cc:b2:55:e9:cb:fc , 6 , -68 , Partner , 42501_10221_1448394 , 0 , -69 , ester10 , c0:ac:54:f5:b5:7b , 1 , -73 , HOTBOX-Tatyana , d4:7b:b0:79:ca:1e , 1 , -74 , Ness , c4:12:f5:f7:4a:40 , 8 , -77 , dani2305 , e0:ce:c3:1a:31:75 , 6 , -79 , igor , 14:ae:db:44:fa:bd , 1 , -81 , FHOME , 14:cc:20:c8:83:9c , 5 , -83 , Arnoldo 2.4 , 70:62:b8:31:80:4a , 1 , -83 , BezeqFree , 5a:ee:0c:3c:36:8e , 1 , -83
28/10/2017 20:11 , ONEPLUS A3003 , 32.09048524 , 34.87696121 , 52 , 10 , Glenda , 08:6a:0a:22:4d:25 , 1 , -72 , Glenda , 08:6a:0a:22:4d:25 , 1 , -72 , Glenda , 08:6a:0a:22:4d:25 , 1 , -72 , mherab , a0:ab:1b:5d:4f:10 , 11 , -73 , Partner , 42501_10221_1480505 , 0 , -73 , Partner , 42501_10221_1480509 , 0 , -73 , mherab , a0:ab:1b:5d:4f:10 , 11 , -73 , mherab , a0:ab:1b:5d:4f:10 , 11 , -73 , Bezeq Free , 6a:ab:1b:5d:4f:11 , 11 , -74 , jony , 14:ae:db:32:bc:da , 2 , -74
28/10/2017 20:12 , ONEPLUS A3003 , 32.09179807 , 34.86397436 , 51 , 10 , Partner , 42501_10192_1278690 , 0 , -61 , Partner , 42501_10192_1278690 , 0 , -65 , Partner , 42501_10192_1278690 , 0 , -65 , Constantine , c4:04:15:49:68:30 , 1 , -75 , Constantine , c4:04:15:49:68:30 , 1 , -75 , Constantine , c4:04:15:49:68:30 , 1 , -75 , Partner , 42501_10192_1278690 , 0 , -77 , BezeqFree , 06:ae:db:37:ab:a5 , 6 , -78 , "DIRECT-xy55"" Philips 6158" , d2:ae:ec:57:bc:f2 , 1 , -79 , jacobr , 14:ae:db:c2:2f:a5 , 11 , -80
28/10/2017 20:13 , ONEPLUS A3003 , 32.09193916 , 34.86250364 , 50 , 3 , Partner , 42501_10192_1248709 , 0 , -73 , Partner , 42501_10192_1248712 , 0 , -75 , YICarCam_boris12345 , 58:70:c6:fe:2b:cd , 7 , -88
28/10/2017 20:14 , ONEPLUS A3003 , 32.09200053 , 34.86219582 , 43 , 10 , Partner , 42501_10192_1248706 , 0 , -59 , Partner , 42501_10192_1248705 , 0 , -69 , Partner , 42501_10192_1248705 , 0 , -71 , DIRECT-A7-HP PageWide Pro 477dw , fe:3f:db:b9:40:a7 , 6 , -85 , DIRECT-A7-HP PageWide Pro 477dw , fe:3f:db:b9:40:a7 , 6 , -85 , Bezeq_WiFi , 10:be:f5:43:84:80 , 2 , -87 ,  , 80:1f:02:d7:c2:77 , 2 , -87 , YICarCam_boris12345 , 58:70:c6:fe:2b:cd , 7 , -88 , YICarCam_boris12345 , 58:70:c6:fe:2b:cd , 7 , -88 , Automazia-Wireless , d4:68:4d:33:93:08 , 11 , -90
28/10/2017 20:15 , ONEPLUS A3003 , 32.09218707 , 34.8600917 , 51 , 10 , Partner , 42501_10192_1248705 , 0 , -61 , Partner , 42501_10192_1248707 , 0 , -63 , Partner , 42501_10192_1281305 , 0 , -65 , Partner , 42501_10192_1248707 , 0 , -67 , Partner , 42501_10192_1248705 , 0 , -75 , MizmorGuest , 4a:d9:e7:59:4a:c2 , 3 , -78 , MizmorGuest , 4a:d9:e7:59:4a:c2 , 3 , -78 , Alex111 , c4:12:f5:fd:07:1e , 4 , -82 , Alex111 , c4:12:f5:fd:07:1e , 4 , -82 , TP-LINK_3DF8 , 60:e3:27:e8:3d:f8 , 1 , -85
28/10/2017 20:16 , ONEPLUS A3003 , 32.09265869 , 34.85001719 , 40 , 10 , Partner , 42501_10192_1251823 , 0 , -63 , Partner , 42501_10192_1281305 , 0 , -69 , Partner , 42501_10192_1279786 , 0 , -69 , Partner , 42501_10192_1251823 , 0 , -73 , gal-almagor , 14:ae:db:3e:92:c2 , 5 , -76 , gal-almagor , 14:ae:db:3e:92:c2 , 5 , -76 , gal-almagor , 14:ae:db:3e:92:c2 , 5 , -76 , yair1976 , a0:ab:1b:55:5a:58 , 1 , -77 , yair1976 , a0:ab:1b:55:5a:58 , 1 , -77 , Partner , 42501_10192_1279786 , 0 , -77
28/10/2017 20:17 , ONEPLUS A3003 , 32.09273005 , 34.84871887 , 39 , 10 , Partner , 42501_10192_1251823 , 0 , -63 , Partner , 42501_10192_1251816 , 0 , -65 , Migdal_Guests , 04:bd:88:a2:17:e1 , 1 , -79 , Migdal_Guests , 04:bd:88:a2:17:e1 , 1 , -79 , Migdal_WiFi , 04:bd:88:a2:17:e0 , 1 , -80 , Migdal_WiFi , 04:bd:88:a2:17:e0 , 1 , -80 , Migdal_Guests , 04:bd:88:a2:15:61 , 1 , -82 , Migdal_Guests , 04:bd:88:a2:15:61 , 1 , -82 , Migdal_Guests , 04:bd:88:a2:16:d1 , 36 , -85 , Migdal_WiFi , 04:bd:88:a2:15:60 , 1 , -85
28/10/2017 20:18 , ONEPLUS A3003 , 32.09923009 , 34.84740534 , 37 , 10 , Partner , 42501_10192_1247713 , 0 , -51 , Partner , 42501_10192_1247713 , 0 , -61 , Partner , 42501_10192_1246653 , 0 , -65 , Partner , 42501_10192_1251823 , 0 , -65 , Partner , 42501_10192_1251815 , 0 , -65 , Partner , 42501_10192_1251822 , 0 , -65 , Partner , 42501_10192_1251822 , 0 , -65 , Partner , 42501_10192_1247713 , 0 , -69 , Partner , 42501_10192_1251815 , 0 , -71 , Partner , 42501_10192_1247713 , 0 , -71
28/10/2017 20:19 , ONEPLUS A3003 , 32.10293781 , 34.84848176 , 39 , 10 , Partner , 42501_10192_1247712 , 0 , -57 , Partner , 42501_10192_1247713 , 0 , -61 , Partner , 42501_10192_2147483647 , 0 , -61 , Partner , 42501_10192_1247712 , 0 , -61 , Partner , 42501_10192_2147483647 , 0 , -63 , Partner , 42501_10192_1276263 , 0 , -63 , Partner , 42501_10192_2147483647 , 0 , -65 , Partner , 42501_10192_1247712 , 0 , -67 , Partner , 42501_10192_1276263 , 0 , -69 , Partner , 42501_10192_1247712 , 0 , -71
28/10/2017 20:20 , ONEPLUS A3003 , 32.12114107 , 34.85336222 , 35 , 10 , Partner , 42501_10131_855317 , 0 , -51 , Partner , 42501_10131_855317 , 0 , -57 , Partner , 42501_10131_855317 , 0 , -57 , Partner , 42501_10131_855317 , 0 , -65 , Partner , 42501_10131_855317 , 0 , -65 , Partner , 42501_10192_1276262 , 0 , -67 , Partner , 42501_10131_855317 , 0 , -69 , Partner , 42501_10192_1276262 , 0 , -71 , YICarCam_f581fb , 58:70:c6:f5:81:fb , 6 , -73 , YICarCam_f581fb , 58:70:c6:f5:81:fb , 6 , -73
28/10/2017 20:21 , ONEPLUS A3003 , 32.12235271 , 34.85422459 , 37 , 10 , Partner , 42501_10131_855317 , 0 , -51 , Partner , 42501_10131_855317 , 0 , -57 , Partner , 42501_10131_852857 , 0 , -61 , Partner , 42501_10131_852857 , 0 , -69 , YICarCam_f581fb , 58:70:c6:f5:81:fb , 6 , -73 , HUAWEI-37A5 , 10:b1:f8:d9:37:a5 , 3 , -73 , HUAWEI-37A5 , 10:b1:f8:d9:37:a5 , 3 , -73 , HUAWEI-3EA5 , 10:b1:f8:d9:3e:a5 , 3 , -80 , HUAWEI-3EA5 , 10:b1:f8:d9:3e:a5 , 3 , -80 ,  , 88:dc:96:59:79:04 , 40 , -89
